geoname,year,sales_amount
"United States (Metropolitan Portion) *",2018,1096217140
"United States (Nonmetropolitan Portion) *",2018,127332860
"Alabama (Metropolitan Portion)",2018,12839745
"Alabama (Nonmetropolitan Portion) *",2018,2958531
"Alaska (Metropolitan Portion)",2018,1836017
"Alaska (Nonmetropolitan Portion) *",2018,686175
"Arizona (Metropolitan Portion)",2018,24962246
"Arizona (Nonmetropolitan Portion) *",2018,813960
"Arkansas (Metropolitan Portion)",2018,6778819
"Arkansas (Nonmetropolitan Portion) *",2018,2804951
"California (Metropolitan Portion)",2018,159168879
"California (Nonmetropolitan Portion) *",2018,2811421
"Colorado (Metropolitan Portion)",2018,NULL
"Colorado (Nonmetropolitan Portion) *",2018,NULL
"Connecticut (Metropolitan Portion)",2018,14486468
"Connecticut (Nonmetropolitan Portion) *",2018,746637
"Delaware (Metropolitan Portion)",2018,3119297
"Delaware (Nonmetropolitan Portion) *",2018,0
"District of Columbia (Metropolitan Portion)",2018,1766830
"District of Columbia (Nonmetropolitan Portion) *",2018,0
"Florida (Metropolitan Portion)",2018,79743771
"Florida (Nonmetropolitan Portion) *",2018,1813007
"Georgia (Metropolitan Portion)",2018,NULL
"Georgia (Nonmetropolitan Portion) *",2018,NULL
"Hawaii (Metropolitan Portion)",2018,5268774
"Hawaii (Nonmetropolitan Portion) *",2018,1242161
"Idaho (Metropolitan Portion)",2018,NULL
"Idaho (Nonmetropolitan Portion) *",2018,NULL
"Illinois (Metropolitan Portion)",2018,42315611
"Illinois (Nonmetropolitan Portion) *",2018,3990135
"Indiana (Metropolitan Portion)",2018,18118543
"Indiana (Nonmetropolitan Portion) *",2018,3732999
"Iowa (Metropolitan Portion)",2018,7285133
"Iowa (Nonmetropolitan Portion) *",2018,3378121
"Kansas (Metropolitan Portion)",2018,NULL
"Kansas (Nonmetropolitan Portion) *",2018,NULL
"Kentucky (Metropolitan Portion)",2018,8583630
"Kentucky (Nonmetropolitan Portion) *",2018,4554209
"Louisiana (Metropolitan Portion)",2018,15025229
"Louisiana (Nonmetropolitan Portion) *",2018,1865787
"Maine (Metropolitan Portion)",2018,3568492
"Maine (Nonmetropolitan Portion) *",2018,1993077
"Maryland (Metropolitan Portion)",2018,21012473
"Maryland (Nonmetropolitan Portion) *",2018,539665
"Massachusetts (Metropolitan Portion)",2018,NULL
"Massachusetts (Nonmetropolitan Portion) *",2018,NULL
"Michigan (Metropolitan Portion)",2018,28647184
"Michigan (Nonmetropolitan Portion) *",2018,4800740
"Minnesota (Metropolitan Portion)",2018,17777088
"Minnesota (Nonmetropolitan Portion) *",2018,3714048
"Mississippi (Metropolitan Portion)",2018,4997154
"Mississippi (Nonmetropolitan Portion) *",2018,4414050
"Missouri (Metropolitan Portion)",2018,16672783
"Missouri (Nonmetropolitan Portion) *",2018,3850514
"Montana (Metropolitan Portion)",2018,NULL
"Montana (Nonmetropolitan Portion) *",2018,NULL
"Nebraska (Metropolitan Portion)",2018,4733187
"Nebraska (Nonmetropolitan Portion) *",2018,2216254
"Nevada (Metropolitan Portion)",2018,NULL
"Nevada (Nonmetropolitan Portion) *",2018,NULL
"New Hampshire (Metropolitan Portion)",2018,4025555
"New Hampshire (Nonmetropolitan Portion) *",2018,2097009
"New Jersey (Metropolitan Portion)",2018,38592434
"New Jersey (Nonmetropolitan Portion) *",2018,0
"New Mexico (Metropolitan Portion)",2018,4415668
"New Mexico (Nonmetropolitan Portion) *",2018,1820760
"New York (Metropolitan Portion)",2018,75638400
"New York (Nonmetropolitan Portion) *",2018,4250683
"North Carolina (Metropolitan Portion)",2018,26843220
"North Carolina (Nonmetropolitan Portion) *",2018,5134575
"North Dakota (Metropolitan Portion)",2018,NULL
"North Dakota (Nonmetropolitan Portion) *",2018,NULL
"Ohio (Metropolitan Portion)",2018,34484976
"Ohio (Nonmetropolitan Portion) *",2018,6723964
"Oklahoma (Metropolitan Portion)",2018,8701210
"Oklahoma (Nonmetropolitan Portion) *",2018,3313775
"Oregon (Metropolitan Portion)",2018,11780776
"Oregon (Nonmetropolitan Portion) *",2018,1790235
"Pennsylvania (Metropolitan Portion)",2018,39026232
"Pennsylvania (Nonmetropolitan Portion) *",2018,3563139
"Rhode Island (Metropolitan Portion)",2018,3607594
"Rhode Island (Nonmetropolitan Portion) *",2018,0
"South Carolina (Metropolitan Portion)",2018,15093816
"South Carolina (Nonmetropolitan Portion) *",2018,1688419
"South Dakota (Metropolitan Portion)",2018,2054496
"South Dakota (Nonmetropolitan Portion) *",2018,1737681
"Tennessee (Metropolitan Portion)",2018,23097595
"Tennessee (Nonmetropolitan Portion) *",2018,4031018
"Texas (Metropolitan Portion)",2018,95980515
"Texas (Nonmetropolitan Portion) *",2018,8165380
"Utah (Metropolitan Portion)",2018,12621899
"Utah (Nonmetropolitan Portion) *",2018,1081172
"Vermont (Metropolitan Portion)",2018,NULL
"Vermont (Nonmetropolitan Portion) *",2018,NULL
"Virginia (Metropolitan Portion)",2018,NULL
"Virginia (Nonmetropolitan Portion) *",2018,NULL
"Washington (Metropolitan Portion)",2018,51508085
"Washington (Nonmetropolitan Portion) *",2018,1793426
"West Virginia (Metropolitan Portion)",2018,3733649
"West Virginia (Nonmetropolitan Portion) *",2018,1757557
"Wisconsin (Metropolitan Portion)",2018,15646327
"Wisconsin (Nonmetropolitan Portion) *",2018,4386201
"Wyoming (Metropolitan Portion)",2018,784479
"Wyoming (Nonmetropolitan Portion) *",2018,1399579
"New England (Metropolitan Portion)",2018,NULL
"New England (Nonmetropolitan Portion) *",2018,NULL
"Mideast (Metropolitan Portion)",2018,179155665
"Mideast (Nonmetropolitan Portion) *",2018,8353486
"Great Lakes (Metropolitan Portion)",2018,139212641
"Great Lakes (Nonmetropolitan Portion) *",2018,23634039
"Plains (Metropolitan Portion)",2018,58433377
