geo_id,geoname,state_name,region_type
1,"United States (Metropolitan Portion) *","United States",Metropolitan
2,"United States (Nonmetropolitan Portion) *","United States",Metropolitan
3,"Alabama (Metropolitan Portion)",Alabama,Metropolitan
4,"Alabama (Nonmetropolitan Portion) *",Alabama,Metropolitan
5,"Alaska (Metropolitan Portion)",Alaska,Metropolitan
6,"Alaska (Nonmetropolitan Portion) *",Alaska,Metropolitan
7,"Arizona (Metropolitan Portion)",Arizona,Metropolitan
8,"Arizona (Nonmetropolitan Portion) *",Arizona,Metropolitan
9,"Arkansas (Metropolitan Portion)",Arkansas,Metropolitan
10,"Arkansas (Nonmetropolitan Portion) *",Arkansas,Metropolitan
11,"California (Metropolitan Portion)",California,Metropolitan
12,"California (Nonmetropolitan Portion) *",California,Metropolitan
13,"Colorado (Metropolitan Portion)",Colorado,Metropolitan
14,"Colorado (Nonmetropolitan Portion) *",Colorado,Metropolitan
15,"Connecticut (Metropolitan Portion)",Connecticut,Metropolitan
16,"Connecticut (Nonmetropolitan Portion) *",Connecticut,Metropolitan
17,"Delaware (Metropolitan Portion)",Delaware,Metropolitan
18,"Delaware (Nonmetropolitan Portion) *",Delaware,Metropolitan
19,"District of Columbia (Metropolitan Portion)","District of Columbia",Metropolitan
20,"District of Columbia (Nonmetropolitan Portion) *","District of Columbia",Metropolitan
21,"Florida (Metropolitan Portion)",Florida,Metropolitan
22,"Florida (Nonmetropolitan Portion) *",Florida,Metropolitan
23,"Georgia (Metropolitan Portion)",Georgia,Metropolitan
24,"Georgia (Nonmetropolitan Portion) *",Georgia,Metropolitan
25,"Hawaii (Metropolitan Portion)",Hawaii,Metropolitan
26,"Hawaii (Nonmetropolitan Portion) *",Hawaii,Metropolitan
27,"Idaho (Metropolitan Portion)",Idaho,Metropolitan
28,"Idaho (Nonmetropolitan Portion) *",Idaho,Metropolitan
29,"Illinois (Metropolitan Portion)",Illinois,Metropolitan
30,"Illinois (Nonmetropolitan Portion) *",Illinois,Metropolitan
31,"Indiana (Metropolitan Portion)",Indiana,Metropolitan
32,"Indiana (Nonmetropolitan Portion) *",Indiana,Metropolitan
33,"Iowa (Metropolitan Portion)",Iowa,Metropolitan
34,"Iowa (Nonmetropolitan Portion) *",Iowa,Metropolitan
